class,age,sex,survived
third,adult,male,0
third,adult,male,0
third,adult,male,0
third,adult,male,0
third,adult,male,0
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,1
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,adult,female,0
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,1
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,male,0
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,1
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
third,child,female,0
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,1
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,male,0
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,1
crew,adult,female,0
crew,adult,female,0
crew,adult,female,0
